Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Australia,33.872244205765966,34.283848498040925,35.690979896852966,35.58227344992051,36.27099452726929,36.888174347981426,38.64688732635911,38.568298027757486,38.09340912582577,37.93886975005497,38.59351832238932,37.75809151785714,39.95687622127889,38.49860512300279,44.548774126238904,45.43326831986627,46.09632724873543,47.65453524577612,46.52781411900151,46.52447056439355,48.85846957531198,50.41230650528041,51.86953062848051,52.10625433640599,51.77833317312314,52.7367703838292,52.356446370530875,53.334195997239476,53.751609018809944,54.83071841453344,55.00327262926885,55.667062473666064,55.73956014938324,55.457249070631974,55.252054993816834,55.41265113019098,56.09789075175772,56.1390776538893,58.80481778875849,59.05856595511768,58.852703913952794,59.91848224496379,62.69734391564712,60.86549906478489,61.3200600027274,62.10206496020649,62.514906585398165,62.684217318363665,62.05923836389281,63.31750921670623,62.92293474354366,61.551368094992256,60.903149138443254,59.37826268532053,58.35785756327252
Austria,17.724432752384086,20.848287112561177,20.185684336627734,19.555193924599944,19.665605095541405,17.02937976060936,17.548596112311017,17.49602964531498,17.07437608104769,18.020954598370196,20.447696943607404,24.362139917695472,24.107142857142858,23.104089219330856,21.889671361502348,22.574777687954732,26.028921023359292,22.642244738893222,22.907735321528428,22.647584973166367,21.604711078395283,24.98545101842871,23.20675105485232,23.830734966592427,25.117739403453694,24.905015197568385,25.004842146039124,25.773195876288657,24.995032783628055,26.578007145692734,35.3589196872779,34.30934656741108,31.48048210109732,31.612903225806456,34.044823906083245,34.72059070313811,33.54920233770336,34.74644056950888,33.011246633929986,32.49308830704179,31.67932762243414,32.35205314009662,32.538860103626945,33.214383749656875,33.5316387236344,34.245472837022135,34.01502504173624,34.44156591824986,34.195030877495334,31.81532663316583,35.32838211737294,36.448038334830784,34.99217527386541,33.535730966837924,32.576505429417566
Belgium,32.385520155304334,31.421076642335766,30.250420875420875,29.25144317213968,31.43793369313801,29.199623352165727,30.153906479756888,29.486552567237162,27.687238400569953,26.889894934654485,25.00414387535223,27.264246947082764,28.097881322805097,29.10840475116524,32.329792924276,28.5974025974026,30.997672365358376,31.29610115911486,30.914458861005357,31.806154078778253,33.808764940239044,34.63444318873338,33.50819068654519,32.27227227227227,30.77376276512176,26.79544328875681,25.138285262742006,26.29812438302073,27.614331488494038,28.407130534790102,29.797647058823536,28.993869455463393,28.724573941726224,29.151498179781576,29.88834301027244,29.714234524769328,28.310932283194933,27.647783251231523,28.443603200550633,26.51030561478323,27.38043001316367,25.536368393511253,27.4046511627907,27.19665271966527,26.949396722492345,27.992170022371365,28.32036876980697,29.38640465209545,26.715497301464918,26.15767119030353,27.50830564784053,27.857295449690234,27.65818656229615,25.406852248394003,25.8470695970696
Canada,13.132123936426392,14.128958093844707,15.994518402505872,17.26028659632309,17.98889415005811,19.221070327822922,19.73613561402163,20.545612636765455,22.04944851081054,22.199586082007503,22.2145245338715,23.39850066147288,22.91311516641981,22.869238757089224,21.499766391527803,23.215659231360902,23.289818574292028,24.681211396692568,25.06202858277094,24.48827956473803,25.342871355141295,25.58543792992128,28.06608055188154,29.75433411615695,31.02713669794573,30.573119016784737,29.926363824932583,31.60509393519102,32.90593281920255,33.459981455096454,32.901887871853546,33.58595641646489,34.22665883734586,32.46691871455577,32.38138686131387,32.817268494798505,32.105354133356386,33.6970152997241,36.22988031366075,35.819839488952226,36.61971830985916,38.19740801195697,37.64168367842909,38.050396884828515,36.486152559448,37.72893772893772,37.66313058078302,38.74406730907522,39.63341622916091,39.54873751630424,39.870685556717696,38.82014818132616,39.30752047654505,39.35088325722707,38.72927180966114
Switzerland,2.845982142857143,2.710027100271003,2.715578847070034,2.2753128555176336,2.176493866244559,2.314474650991918,2.6441424899008448,2.9640084685956247,3.465184700882642,3.4678624813153958,4.451038575667655,5.165767154973015,5.689611379222759,5.23621131021643,5.092231748506105,5.389221556886227,5.2631578947368425,4.797331965110314,4.638403990024938,4.865424430641823,3.210191082802548,3.087757313109426,3.263670197537934,2.944188428059395,2.906071613907629,2.8256704980842913,2.976476236197792,3.049237690577356,2.7345709984947315,2.5848960973137354,6.059862610402356,6.8616163941975605,7.1543224031185515,6.68912415784408,7.308641975308642,6.824210272486135,6.890835898650249,7.555879494655006,8.466228893058162,7.919869555089681,7.749165474487363,7.839520405810468,8.343294286397322,8.107482047718323,8.927749654855038,9.088838268792712,9.3836246550138,9.005538165181797,8.976744186046512,8.585131894484412,8.677494199535964,9.130434782608695,8.711747285291214,8.760529482551144,9.30047694753577
Germany,33.619141095205464,33.84663216225608,33.2317335675294,32.84623316362699,34.0219384206866,33.91949551358474,33.714130504250015,33.6959684458957,34.67667930992292,35.11187365519569,37.4078298773781,39.028205154417854,39.45408438329906,39.00287959856685,40.645255616745445,39.88905439416507,41.31190860162823,41.05035715695173,41.185865442204026,41.37313052654561,43.15365758272367,43.92308146515244,44.79801399232678,44.59386105961757,44.12405497936767,42.63373748233092,42.707940353036946,42.45152493433058,43.02815407461284,44.485617579778705,43.826773160900586,44.62651442517214,44.766852364514634,44.11096839304555,44.829030981587955,44.3112444408129,43.98805162599335,43.7859649122807,44.19664466771348,44.07935904199846,44.83505662235353,45.39004533593082,46.32950697424237,46.84225914916426,47.190536544148706,47.761706238242915,47.57209884266499,51.181502829868805,48.058095889174105,47.666976718357375,47.681421060260654,48.46918543435753,48.99970461075754,48.44866860419449,48.46737732796881
Denmark,30.620155038759687,27.26988102692548,26.86650013877324,27.52709856314595,26.858990300920173,25.18137140182542,26.147186147186147,24.838781409828776,26.79159802306425,27.750088999644003,28.081385572557593,27.093862815884478,29.051934471941436,27.672061177307487,29.7,31.749952498574956,32.21821924858467,34.29572763684913,33.54611120443474,35.71202029812877,43.045202220459956,39.708664396519104,49.87281976744187,49.53560371517028,49.18340529378637,52.22877745001638,52.4111056989771,52.240802675585286,52.125759199714196,49.07315128562886,52.089464390818144,57.95064553031541,55.089495570421256,55.52088750216676,58.75669534166532,55.789653991092834,63.00432779561637,58.30639948287006,56.19392684610076,53.84334489684134,52.07881773399015,52.86587695834925,53.56388088376561,57.05831157528285,51.921220312801694,48.72006606110653,55.579208799006565,51.57915132726215,50.29816985399959,51.982942430703616,51.48242270224481,47.94194622888413,45.750746673907145,49.35266701191093,45.204288611996525
Spain,14.794776119402982,17.06177539366672,17.46868820039552,14.93089038894246,19.32037394272147,19.66932725199544,20.099645994493248,23.95073538203994,28.531618435155416,24.685188886668,24.901475575107686,24.059139784946236,26.146458583433375,26.053254862556518,29.86608326703792,32.744896649120555,35.61612061467092,31.93872608379753,30.690054205493638,30.770991929483145,38.195488721804516,41.11461619348055,42.425721101713286,42.3212005108557,40.053718314587876,38.381502890173415,39.7078727723889,39.19146546883774,33.840807545920896,39.000452966933416,38.484698914116485,37.65270713504778,40.02253267237494,37.582280305578244,36.9461988843299,39.12433711706184,35.22987978342663,37.810101352784024,36.53655718765473,40.42908043362899,39.78745557031559,37.02631202631202,39.92461973347691,37.081474136506365,37.84461152882205,39.0942061565207,39.629492860659774,40.40499733554385,38.76780005812264,37.61820223904932,33.651423772807085,38.24773413897281,41.9789586853018,36.53919775405164,37.40678477520583
Finland,9.429978888106968,8.492569002123142,5.091137649277185,8.187772925764191,9.265482477196352,8.011744966442953,11.315789473684209,10.505124450951683,14.728682170542633,19.933738266151295,24.203980099502488,23.744979919678716,22.43633860977288,22.750991442287624,25.050916496945014,25.9452116821372,33.39948402460806,32.293541291741654,36.836323690955695,34.80591497227357,38.395624430264355,28.09136832857456,26.775584297708193,27.37731861939422,29.81338188438781,37.39382639320489,35.21882741535921,36.36189380870232,36.24174115818111,33.55991454651389,36.90078037904125,39.34005499541705,36.93763274763468,41.82366239638281,45.13853904282116,44.578096947935364,51.069647740067545,48.59517871986699,42.394366197183096,43.742188894840204,47.4243813015582,51.39646339448025,53.85716557976777,59.06662918189486,56.87649164677803,48.540145985401466,57.54147812971342,56.18099828953507,52.68336314847942,54.91588785046729,56.782538399353264,53.74724467303453,50.0,51.985413290113456,50.651933701657455
France,25.580258059662192,26.487412103326406,26.77765046842353,23.646514595629288,27.22063037249284,24.228807384017486,23.447830499092838,24.18776770884933,22.46169388785991,22.837873578418407,24.274322169059012,25.89021998535006,25.357957136342907,27.20217634281617,27.62451519600324,27.490247074122237,31.332224406472097,29.75484733675061,28.57570445119083,30.122259696458688,30.121302685360167,27.192098862491708,28.380702970551237,25.48820287839067,22.2972412075597,20.164913278362242,16.95312271249964,15.866762177650429,16.677162992952468,19.59273685416428,18.42836468885673,20.027553418514817,17.675389755011135,15.06953817264245,15.08090229148664,16.274669616347442,16.69402632091483,16.015046164367945,19.026263494280034,17.689432180959916,19.04539843642847,17.07237557052815,17.91390728476821,18.451718049708003,18.23282287572842,19.83694184979213,19.25858199650902,20.336677435810234,19.70556223864353,19.540505683692754,20.315808045165845,18.32179094862297,17.43022136669875,16.9930312490146,13.795155418650237
